No Throttle Input - No Load
Trial: 4
Date: 3-31-2023
Time: 10:33 AM
Ambient Temp: 80
Head Temp: 196.1

------ Microcontroller Engine Governor - Version: 1.16 ------
-------------------------------------------------------------
PID Gains:        Kp: 0.013000   Ki: 0.025000   Kd: 1.000000
-------------------------------------------------------------
Set RPM:             3600    |  Min RPM:                300
                             |
RPM Precision        10       |  PID I Precision:         70
                             |
Start Steps:         850     |  Max Steps:               1200
                             |
RPM Calc Interval:   1       |  Num Magnets:             1
                             |
LCD Update Interval: 400     |  Serial Update Interval:  50
-------------------------------------------------------------

Time,RPM,Steps Remaining, PID p, PID i, PID d, RPM Change, P Cmd, I Cmd, D Cmd
52414,3623.19,0,0,0,0,0.00,0,0,0
52464,3612.72,0,0,0,0,0.00,0,0,0
52514,3633.72,0,0,0,0,0.00,0,0,0
52564,3622.31,0,0,0,0,0.00,0,0,0
52614,3644.31,0,0,0,0,0.00,0,0,0
52664,3633.72,0,0,0,0,0.00,0,0,0
52714,3633.72,0,0,0,0,0.00,0,0,0
52764,3633.72,0,0,0,0,0.00,0,0,0
52814,3665.69,0,0,0,0,0.00,0,0,0
52864,3633.72,0,0,0,0,0.00,0,0,0
52914,3609.24,0,0,0,0,0.00,0,0,0
52964,3568.03,0,0,0,0,0.00,0,0,0
53014,3578.24,0,0,0,0,0.00,0,0,0
53064,3578.24,0,0,0,0,0.00,0,0,0
53114,3588.52,0,0,0,0,0.00,0,0,0
53164,3572.28,0,0,0,0,0.00,0,0,0
53214,3586.80,0,0,0,0,0.00,0,0,0
53264,3573.98,0,0,0,0,0.00,0,0,0
53314,3624.94,0,0,0,0,0.00,0,0,0
53364,3602.31,0,0,0,0,0.00,0,0,0
53414,3644.31,0,0,0,0,0.00,0,0,0
53464,3602.31,0,0,0,0,0.00,0,0,0
53514,3617.94,0,0,0,0,0.00,0,0,0
53564,3548.62,0,0,0,0,0.00,0,0,0
53614,3566.33,0,0,0,0,0.00,0,0,0
53664,3611.85,0,0,0,0,0.00,0,0,0
53714,3640.78,0,0,0,0,0.00,0,0,0
53764,3601.44,0,0,0,0,0.00,0,0,0
53814,3593.67,0,0,0,0,0.00,0,0,0
53864,3633.72,0,0,0,0,0.00,0,0,0
53914,3602.31,0,0,0,0,0.00,0,0,0
53964,3611.85,0,0,0,0,0.00,0,0,0
54014,3654.97,0,0,0,0,0.00,0,0,0
54064,3631.96,0,0,0,0,0.00,0,0,0
54114,3664.79,0,0,0,0,0.00,0,0,0
54164,3644.31,0,0,0,0,0.00,0,0,0
54214,3665.69,0,0,0,0,0.00,0,0,0
54264,3602.31,0,0,0,0,0.00,0,0,0
54315,3633.72,0,0,0,0,0.00,0,0,0
54365,3592.81,0,0,0,0,0.00,0,0,0
54415,3633.72,0,0,0,0,0.00,0,0,0
54465,3557.87,0,0,0,0,0.00,0,0,0
54515,3589.38,0,0,0,0,0.00,0,0,0
54565,3528.58,0,0,0,0,0.00,0,0,0
54615,3588.52,0,0,0,0,0.00,0,0,0
54665,3588.52,0,0,0,0,0.00,0,0,0
54715,3572.28,0,0,0,0,0.00,0,0,0
54765,3612.72,0,0,0,0,0.00,0,0,0
54815,3602.31,0,0,0,0,0.00,0,0,0
54865,3641.66,0,0,0,0,0.00,0,0,0
54915,3614.46,0,0,0,0,0.00,0,0,0
54965,3624.06,0,0,0,0,0.00,0,0,0
55015,3602.31,0,0,0,0,0.00,0,0,0
55065,3611.85,0,0,0,0,0.00,0,0,0
55115,3581.66,0,0,0,0,0.00,0,0,0
55165,3614.46,0,0,0,0,0.00,0,0,0
55215,3611.85,0,0,0,0,0.00,0,0,0
55265,3568.88,0,0,0,0,0.00,0,0,0
55315,3613.59,0,0,0,0,0.00,0,0,0
55365,3614.46,0,0,0,0,0.00,0,0,0
55415,3644.31,0,0,0,0,0.00,0,0,0
55465,3585.09,0,0,0,0,0.00,0,0,0
55515,3603.17,0,0,0,0,0.00,0,0,0
55565,3644.31,0,0,0,0,0.00,0,0,0
55615,3593.67,0,0,0,0,0.00,0,0,0
55665,3613.59,0,0,0,0,0.00,0,0,0
55715,3584.23,0,0,0,0,0.00,0,0,0
55766,3572.28,0,0,0,0,0.00,0,0,0
55816,3573.13,0,0,0,0,0.00,0,0,0
55866,3624.06,0,0,0,0,0.00,0,0,0
55916,3604.04,0,0,0,0,0.00,0,0,0
55966,3642.54,0,0,0,0,0.00,0,0,0
56016,3644.31,0,0,0,0,0.00,0,0,0
56066,3644.31,0,0,0,0,0.00,0,0,0
56116,3654.08,0,0,0,0,0.00,0,0,0
56166,3623.19,0,0,0,0,0.00,0,0,0
56216,3624.06,0,0,0,0,0.00,0,0,0
56266,3613.59,0,0,0,0,0.00,0,0,0
56316,3609.24,0,0,0,0,0.00,0,0,0
56366,3603.17,0,0,0,0,0.00,0,0,0
56416,3598.85,0,0,0,0,0.00,0,0,0
56466,3601.44,0,0,0,0,0.00,0,0,0
56516,3643.43,0,0,0,0,0.00,0,0,0
56566,3603.17,0,0,0,0,0.00,0,0,0
56616,3613.59,0,0,0,0,0.00,0,0,0
56666,3612.72,0,0,0,0,0.00,0,0,0
56716,3625.82,0,0,0,0,0.00,0,0,0
56766,3603.17,0,0,0,0,0.00,0,0,0
56816,3654.08,0,0,0,0,0.00,0,0,0
56866,3610.98,0,0,0,0,0.00,0,0,0
56916,3626.69,0,0,0,0,0.00,0,0,0
56966,3624.06,0,0,0,0,0.00,0,0,0
57016,3616.20,0,0,0,0,0.00,0,0,0
57066,3601.44,0,0,0,0,0.00,0,0,0
57116,3635.48,0,0,0,0,0.00,0,0,0
57166,3623.19,0,0,0,0,0.00,0,0,0
57216,3633.72,0,0,0,0,0.00,0,0,0
57266,3600.58,0,0,0,0,0.00,0,0,0
57316,3675.57,0,0,0,0,0.00,0,0,0
57366,3644.31,0,0,0,0,0.00,0,0,0
57416,3664.79,0,0,0,0,0.00,0,0,0
57466,3623.19,0,0,0,0,0.00,0,0,0
57516,3664.79,0,0,0,0,0.00,0,0,0
57566,3613.59,0,0,0,0,0.00,0,0,0
57616,3654.08,0,0,0,0,0.00,0,0,0
57666,3623.19,0,0,0,0,0.00,0,0,0
57716,3623.19,0,0,0,0,0.00,0,0,0
57766,3624.06,0,0,0,0,0.00,0,0,0
57816,3675.57,0,0,0,0,0.00,0,0,0
57866,3603.17,0,0,0,0,0.00,0,0,0
57916,3617.94,0,0,0,0,0.00,0,0,0
57966,3613.59,0,0,0,0,0.00,0,0,0
58016,3643.43,0,0,0,0,0.00,0,0,0
58066,3622.31,0,0,0,0,0.00,0,0,0
58116,3643.43,0,0,0,0,0.00,0,0,0
58166,3633.72,0,0,0,0,0.00,0,0,0
58216,3654.08,0,0,0,0,0.00,0,0,0
58266,3603.17,0,0,0,0,0.00,0,0,0
58316,3624.94,0,0,0,0,0.00,0,0,0
58366,3624.06,0,0,0,0,0.00,0,0,0
58416,3633.72,0,0,0,0,0.00,0,0,0
58466,3613.59,0,0,0,0,0.00,0,0,0
58516,3633.72,0,0,0,0,0.00,0,0,0
58566,3622.31,0,0,0,0,0.00,0,0,0
58616,3654.97,0,0,0,0,0.00,0,0,0
58667,3585.09,0,0,0,0,0.00,0,0,0
58717,3618.82,0,0,0,0,0.00,0,0,0
58767,3581.66,0,0,0,0,0.00,0,0,0
58817,3624.94,0,0,0,0,0.00,0,0,0
58867,3613.59,0,0,0,0,0.00,0,0,0
58917,3623.19,0,0,0,0,0.00,0,0,0
58967,3613.59,0,0,0,0,0.00,0,0,0
59017,3654.08,0,0,0,0,0.00,0,0,0
59067,3583.37,0,0,0,0,0.00,0,0,0
59117,3623.19,0,0,0,0,0.00,0,0,0
59167,3613.59,0,0,0,0,0.00,0,0,0
59217,3626.69,0,0,0,0,0.00,0,0,0
59267,3622.31,0,0,0,0,0.00,0,0,0
59317,3592.81,0,0,0,0,0.00,0,0,0
59367,3577.39,0,0,0,0,0.00,0,0,0
59417,3641.66,0,0,0,0,0.00,0,0,0
59467,3603.17,0,0,0,0,0.00,0,0,0
59517,3644.31,0,0,0,0,0.00,0,0,0
59567,3644.31,0,0,0,0,0.00,0,0,0
59617,3697.31,0,0,0,0,0.00,0,0,0
59667,3633.72,0,0,0,0,0.00,0,0,0
59717,3675.57,0,0,0,0,0.00,0,0,0
59767,3654.97,0,0,0,0,0.00,0,0,0
59817,3675.57,0,0,0,0,0.00,0,0,0
59867,3643.43,0,0,0,0,0.00,0,0,0
59917,3675.57,0,0,0,0,0.00,0,0,0
59967,3697.31,0,0,0,0,0.00,0,0,0
60017,3675.57,0,0,0,0,0.00,0,0,0
60067,3729.49,0,0,0,0,0.00,0,0,0
60118,3707.36,0,0,0,0,0.00,0,0,0
60168,3654.97,0,0,0,0,0.00,0,0,0
60218,3644.31,0,0,0,0,0.00,0,0,0
60268,3685.50,0,0,0,0,0.00,0,0,0
60318,3664.79,0,0,0,0,0.00,0,0,0
60368,3718.39,0,0,0,0,0.00,0,0,0
60418,3645.20,0,0,0,0,0.00,0,0,0
60468,3644.31,0,0,0,0,0.00,0,0,0
60518,3705.53,0,0,0,0,0.00,0,0,0
60568,3664.79,0,0,0,0,0.00,0,0,0
60618,3633.72,0,0,0,0,0.00,0,0,0
60668,3664.79,0,0,0,0,0.00,0,0,0
60718,3644.31,0,0,0,0,0.00,0,0,0
60768,3654.97,0,0,0,0,0.00,0,0,0
60818,3632.84,0,0,0,0,0.00,0,0,0
60868,3654.97,0,0,0,0,0.00,0,0,0
60918,3621.44,0,0,0,0,0.00,0,0,0
60968,3664.79,0,0,0,0,0.00,0,0,0
61018,3645.20,0,0,0,0,0.00,0,0,0
61068,3654.08,0,0,0,0,0.00,0,0,0
61118,3685.50,0,0,0,0,0.00,0,0,0
61168,3664.79,0,0,0,0,0.00,0,0,0
61218,3664.79,0,0,0,0,0.00,0,0,0
61268,3644.31,0,0,0,0,0.00,0,0,0
61318,3732.27,0,0,0,0,0.00,0,0,0
61368,3644.31,0,0,0,0,0.00,0,0,0
61418,3696.40,0,0,0,0,0.00,0,0,0
61468,3676.47,0,0,0,0,0.00,0,0,0
61518,3664.79,0,0,0,0,0.00,0,0,0
61568,3654.97,0,0,0,0,0.00,0,0,0
61618,3675.57,0,0,0,0,0.00,0,0,0
61668,3654.97,0,0,0,0,0.00,0,0,0
61718,3674.67,0,0,0,0,0.00,0,0,0
61768,3654.97,0,0,0,0,0.00,0,0,0
61818,3644.31,0,0,0,0,0.00,0,0,0
61868,3604.04,0,0,0,0,0.00,0,0,0
61918,3664.79,0,0,0,0,0.00,0,0,0
61968,3654.08,0,0,0,0,0.00,0,0,0
62018,3685.50,0,0,0,0,0.00,0,0,0
62068,3665.69,0,0,0,0,0.00,0,0,0
62118,3624.94,0,0,0,0,0.00,0,0,0
62168,3632.84,0,0,0,0,0.00,0,0,0
62218,3644.31,0,0,0,0,0.00,0,0,0
62268,3634.60,0,0,0,0,0.00,0,0,0
62318,3675.57,0,0,0,0,0.00,0,0,0
62368,3697.31,0,0,0,0,0.00,0,0,0
62418,3665.69,0,0,0,0,0.00,0,0,0
62468,3664.79,0,0,0,0,0.00,0,0,0
62518,3641.66,0,0,0,0,0.00,0,0,0
62568,3633.72,0,0,0,0,0.00,0,0,0
62618,3565.49,0,0,0,0,0.00,0,0,0
62668,3598.85,0,0,0,0,0.00,0,0,0
62718,3600.58,0,0,0,0,0.00,0,0,0
62768,3635.48,0,0,0,0,0.00,0,0,0
62818,3592.81,0,0,0,0,0.00,0,0,0
62868,3643.43,0,0,0,0,0.00,0,0,0
62918,3642.54,0,0,0,0,0.00,0,0,0
62968,3686.41,0,0,0,0,0.00,0,0,0
63019,3654.08,0,0,0,0,0.00,0,0,0
63069,3634.60,0,0,0,0,0.00,0,0,0
63119,3633.72,0,0,0,0,0.00,0,0,0
63169,3664.79,0,0,0,0,0.00,0,0,0
63219,3644.31,0,0,0,0,0.00,0,0,0
63269,3654.08,0,0,0,0,0.00,0,0,0
63319,3633.72,0,0,0,0,0.00,0,0,0
63369,3624.06,0,0,0,0,0.00,0,0,0
63419,3612.72,0,0,0,0,0.00,0,0,0
63469,3644.31,0,0,0,0,0.00,0,0,0
63519,3644.31,0,0,0,0,0.00,0,0,0
63569,3687.32,0,0,0,0,0.00,0,0,0
63619,3665.69,0,0,0,0,0.00,0,0,0
63669,3696.40,0,0,0,0,0.00,0,0,0
63719,3675.57,0,0,0,0,0.00,0,0,0
63769,3707.36,0,0,0,0,0.00,0,0,0
63819,3696.40,0,0,0,0,0.00,0,0,0
63869,3698.22,0,0,0,0,0.00,0,0,0
63919,3718.39,0,0,0,0,0.00,0,0,0
63969,3665.69,0,0,0,0,0.00,0,0,0
64019,3654.97,0,0,0,0,0.00,0,0,0
64069,3633.72,0,0,0,0,0.00,0,0,0
64119,3644.31,0,0,0,0,0.00,0,0,0
64169,3624.06,0,0,0,0,0.00,0,0,0
64219,3613.59,0,0,0,0,0.00,0,0,0
64269,3613.59,0,0,0,0,0.00,0,0,0
64319,3633.72,0,0,0,0,0.00,0,0,0
64369,3603.17,0,0,0,0,0.00,0,0,0
64419,3654.08,0,0,0,0,0.00,0,0,0
64470,3602.31,0,0,0,0,0.00,0,0,0
64520,3654.97,0,0,0,0,0.00,0,0,0
64570,3631.96,0,0,0,0,0.00,0,0,0
64620,3632.84,0,0,0,0,0.00,0,0,0
64670,3623.19,0,0,0,0,0.00,0,0,0
64720,3664.79,0,0,0,0,0.00,0,0,0
64770,3644.31,0,0,0,0,0.00,0,0,0
64820,3677.37,0,0,0,0,0.00,0,0,0
64870,3654.08,0,0,0,0,0.00,0,0,0
64920,3664.79,0,0,0,0,0.00,0,0,0
64970,3644.31,0,0,0,0,0.00,0,0,0
65020,3654.97,0,0,0,0,0.00,0,0,0
65070,3632.84,0,0,0,0,0.00,0,0,0
65120,3697.31,0,0,0,0,0.00,0,0,0
65170,3664.79,0,0,0,0,0.00,0,0,0
65220,3708.28,0,0,0,0,0.00,0,0,0
65270,3664.79,0,0,0,0,0.00,0,0,0
65320,3592.81,0,0,0,0,0.00,0,0,0
65370,3612.72,0,0,0,0,0.00,0,0,0
65420,3593.67,0,0,0,0,0.00,0,0,0
65470,3643.43,0,0,0,0,0.00,0,0,0
65520,3624.06,0,0,0,0,0.00,0,0,0
65570,3654.08,0,0,0,0,0.00,0,0,0
65620,3622.31,0,0,0,0,0.00,0,0,0
65670,3644.31,0,0,0,0,0.00,0,0,0
65720,3622.31,0,0,0,0,0.00,0,0,0
65770,3624.06,0,0,0,0,0.00,0,0,0
65820,3603.17,0,0,0,0,0.00,0,0,0
65870,3654.97,0,0,0,0,0.00,0,0,0
65920,3634.60,0,0,0,0,0.00,0,0,0
65970,3643.43,0,0,0,0,0.00,0,0,0
66020,3644.31,0,0,0,0,0.00,0,0,0
66070,3664.79,0,0,0,0,0.00,0,0,0
66120,3644.31,0,0,0,0,0.00,0,0,0
66170,3633.72,0,0,0,0,0.00,0,0,0
66220,3582.52,0,0,0,0,0.00,0,0,0
66270,3610.11,0,0,0,0,0.00,0,0,0
66320,3592.81,0,0,0,0,0.00,0,0,0
66370,3644.31,0,0,0,0,0.00,0,0,0
66420,3612.72,0,0,0,0,0.00,0,0,0
66470,3633.72,0,0,0,0,0.00,0,0,0
66520,3622.31,0,0,0,0,0.00,0,0,0
66570,3617.07,0,0,0,0,0.00,0,0,0
66620,3612.72,0,0,0,0,0.00,0,0,0
66670,3643.43,0,0,0,0,0.00,0,0,0
66720,3632.84,0,0,0,0,0.00,0,0,0
66770,3654.97,0,0,0,0,0.00,0,0,0
66820,3633.72,0,0,0,0,0.00,0,0,0
66870,3644.31,0,0,0,0,0.00,0,0,0
66920,3633.72,0,0,0,0,0.00,0,0,0
66970,3664.79,0,0,0,0,0.00,0,0,0
67020,3643.43,0,0,0,0,0.00,0,0,0
67070,3664.79,0,0,0,0,0.00,0,0,0
67120,3654.97,0,0,0,0,0.00,0,0,0
67170,3633.72,0,0,0,0,0.00,0,0,0
67220,3613.59,0,0,0,0,0.00,0,0,0
67270,3640.78,0,0,0,0,0.00,0,0,0
67320,3624.06,0,0,0,0,0.00,0,0,0
67371,3653.19,0,0,0,0,0.00,0,0,0
67421,3633.72,0,0,0,0,0.00,0,0,0
67471,3675.57,0,0,0,0,0.00,0,0,0
67521,3623.19,0,0,0,0,0.00,0,0,0
67571,3644.31,0,0,0,0,0.00,0,0,0
67621,3634.60,0,0,0,0,0.00,0,0,0
67671,3609.24,0,0,0,0,0.00,0,0,0
67721,3593.67,0,0,0,0,0.00,0,0,0
67771,3606.64,0,0,0,0,0.00,0,0,0
67821,3603.17,0,0,0,0,0.00,0,0,0
67871,3633.72,0,0,0,0,0.00,0,0,0
67921,3644.31,0,0,0,0,0.00,0,0,0
67971,3612.72,0,0,0,0,0.00,0,0,0
68021,3603.17,0,0,0,0,0.00,0,0,0
68071,3654.08,0,0,0,0,0.00,0,0,0
68121,3581.66,0,0,0,0,0.00,0,0,0
68171,3631.96,0,0,0,0,0.00,0,0,0
68221,3581.66,0,0,0,0,0.00,0,0,0
68271,3601.44,0,0,0,0,0.00,0,0,0
68321,3602.31,0,0,0,0,0.00,0,0,0
68371,3635.48,0,0,0,0,0.00,0,0,0
68421,3613.59,0,0,0,0,0.00,0,0,0
68471,3601.44,0,0,0,0,0.00,0,0,0
68521,3593.67,0,0,0,0,0.00,0,0,0
68571,3591.95,0,0,0,0,0.00,0,0,0
68621,3612.72,0,0,0,0,0.00,0,0,0
68671,3654.97,0,0,0,0,0.00,0,0,0
68721,3633.72,0,0,0,0,0.00,0,0,0
68771,3644.31,0,0,0,0,0.00,0,0,0
68822,3664.79,0,0,0,0,0.00,0,0,0
68872,3634.60,0,0,0,0,0.00,0,0,0
68922,3633.72,0,0,0,0,0.00,0,0,0
68972,3612.72,0,0,0,0,0.00,0,0,0
69022,3592.81,0,0,0,0,0.00,0,0,0
69072,3601.44,0,0,0,0,0.00,0,0,0
69122,3644.31,0,0,0,0,0.00,0,0,0
69172,3613.59,0,0,0,0,0.00,0,0,0
69222,3654.08,0,0,0,0,0.00,0,0,0
69272,3613.59,0,0,0,0,0.00,0,0,0
69322,3624.06,0,0,0,0,0.00,0,0,0
69372,3601.44,0,0,0,0,0.00,0,0,0
69422,3652.30,0,0,0,0,0.00,0,0,0
69472,3603.17,0,0,0,0,0.00,0,0,0
69522,3654.97,0,0,0,0,0.00,0,0,0
69572,3603.17,0,0,0,0,0.00,0,0,0
69622,3643.43,0,0,0,0,0.00,0,0,0
69672,3622.31,0,0,0,0,0.00,0,0,0
69722,3644.31,0,0,0,0,0.00,0,0,0
69772,3631.08,0,0,0,0,0.00,0,0,0
69822,3664.79,0,0,0,0,0.00,0,0,0
69872,3591.95,0,0,0,0,0.00,0,0,0
69922,3652.30,0,0,0,0,0.00,0,0,0
69972,3604.04,0,0,0,0,0.00,0,0,0
70022,3609.24,0,0,0,0,0.00,0,0,0
70072,3603.17,0,0,0,0,0.00,0,0,0
70122,3527.75,0,0,0,0,0.00,0,0,0
70172,3434.07,0,0,0,0,0.00,0,0,0
70222,3362.47,0,0,0,0,0.00,0,0,0
70272,3309.07,0,0,0,0,0.00,0,0,0
70322,3225.81,0,0,0,0,0.00,0,0,0
70372,3145.97,0,0,0,0,0.00,0,0,0
70422,3094.06,0,0,0,0,0.00,0,0,0
70472,3006.01,0,0,0,0,0.00,0,0,0
70522,2956.25,0,0,0,0,0.00,0,0,0
70572,2902.48,0,0,0,0,0.00,0,0,0
70622,2824.86,0,0,0,0,0.00,0,0,0
70672,2770.08,0,0,0,0,0.00,0,0,0
70722,2717.88,0,0,0,0,0.00,0,0,0
70772,2626.97,0,0,0,0,0.00,0,0,0
70822,2569.37,0,0,0,0,0.00,0,0,0
70872,2518.89,0,0,0,0,0.00,0,0,0
70922,2465.48,0,0,0,0,0.00,0,0,0
70972,2409.25,0,0,0,0,0.00,0,0,0
71022,2351.47,0,0,0,0,0.00,0,0,0
71072,2292.18,0,0,0,0,0.00,0,0,0
71122,2235.80,0,0,0,0,0.00,0,0,0
71172,2220.25,0,0,0,0,0.00,0,0,0
71222,2269.63,0,0,0,0,0.00,0,0,0
71272,2106.74,0,0,0,0,0.00,0,0,0
71322,2049.18,0,0,0,0,0.00,0,0,0
71372,2009.92,0,0,0,0,0.00,0,0,0
71422,1951.09,0,0,0,0,0.00,0,0,0
71472,1894.18,0,0,0,0,0.00,0,0,0
71522,1874.06,0,0,0,0,0.00,0,0,0
71572,1818.62,0,0,0,0,0.00,0,0,0
71622,1772.21,0,0,0,0,0.00,0,0,0
71672,1713.70,0,0,0,0,0.00,0,0,0
71723,1699.14,0,0,0,0,0.00,0,0,0
71773,1650.89,0,0,0,0,0.00,0,0,0
71823,1589.49,0,0,0,0,0.00,0,0,0
71873,1575.46,0,0,0,0,0.00,0,0,0
71923,1526.25,0,0,0,0,0.00,0,0,0
71973,1513.93,0,0,0,0,0.00,0,0,0
72023,1476.38,0,0,0,0,0.00,0,0,0
72073,1396.13,0,0,0,0,0.00,0,0,0
72123,1385.43,0,0,0,0,0.00,0,0,0
72173,1329.08,0,0,0,0,0.00,0,0,0
72223,1318.33,0,0,0,0,0.00,0,0,0
72273,1259.55,0,0,0,0,0.00,0,0,0
72323,1251.15,0,0,0,0,0.00,0,0,0
72373,1189.06,0,0,0,0,0.00,0,0,0
72423,1181.75,0,0,0,0,0.00,0,0,0
72473,1113.42,0,0,0,0,0.00,0,0,0
72523,1109.47,0,0,0,0,0.00,0,0,0
72573,1039.93,0,0,0,0,0.00,0,0,0
72623,1033.98,0,0,0,0,0.00,0,0,0
72673,1033.98,0,0,0,0,0.00,0,0,0
72723,965.69,0,0,0,0,0.00,0,0,0
72773,952.32,0,0,0,0,0.00,0,0,0
72823,875.76,0,0,0,0,0.00,0,0,0
72873,875.76,0,0,0,0,0.00,0,0,0
72923,865.55,0,0,0,0,0.00,0,0,0
72973,782.80,0,0,0,0,0.00,0,0,0
73023,782.80,0,0,0,0,0.00,0,0,0
73073,772.40,0,0,0,0,0.00,0,0,0
73123,690.48,0,0,0,0,0.00,0,0,0
73174,690.48,0,0,0,0,0.00,0,0,0
73224,669.43,0,0,0,0,0.00,0,0,0
73274,669.43,0,0,0,0,0.00,0,0,0
73324,581.24,0,0,0,0,0.00,0,0,0
73374,581.24,0,0,0,0,0.00,0,0,0
73424,547.81,0,0,0,0,0.00,0,0,0
73474,547.81,0,0,0,0,0.00,0,0,0
73524,547.81,0,0,0,0,0.00,0,0,0
73574,445.70,0,0,0,0,0.00,0,0,0
73624,445.70,0,0,0,0,0.00,0,0,0
73674,445.70,0,0,0,0,0.00,0,0,0
73724,389.70,0,0,0,0,0.00,0,0,0
73774,389.70,0,0,0,0,0.00,0,0,0
73824,389.70,0,0,0,0,0.00,0,0,0
73874,389.70,0,0,0,0,0.00,0,0,0
73924,0.00,0,0,0,0,0.00,0,0,0
73974,0.00,0,0,0,0,0.00,0,0,0
74024,0.00,0,0,0,0,0.00,0,0,0
74074,0.00,0,0,0,0,0.00,0,0,0
74124,0.00,0,0,0,0,0.00,0,0,0
74174,0.00,0,0,0,0,0.00,0,0,0
74224,0.00,0,0,0,0,0.00,0,0,0
74274,0.00,0,0,0,0,0.00,0,0,0
74324,0.00,0,0,0,0,0.00,0,0,0
74374,0.00,0,0,0,0,0.00,0,0,0
74424,0.00,0,0,0,0,0.00,0,0,0
74474,0.00,0,0,0,0,0.00,0,0,0
74524,0.00,0,0,0,0,0.00,0,0,0
74574,0.00,0,0,0,0,0.00,0,0,0
74624,0.00,0,0,0,0,0.00,0,0,0
74674,0.00,0,0,0,0,0.00,0,0,0
74724,0.00,0,0,0,0,0.00,0,0,0
74774,0.00,0,0,0,0,0.00,0,0,0
74824,0.00,0,0,0,0,0.00,0,0,0
74874,0.00,0,0,0,0,0.00,0,0,0
74924,0.00,0,0,0,0,0.00,0,0,0
74974,0.00,0,0,0,0,0.00,0,0,0
75024,0.00,0,0,0,0,0.00,0,0,0
75074,0.00,0,0,0,0,0.00,0,0,0
75124,0.00,0,0,0,0,0.00,0,0,0
75174,0.00,0,0,0,0,0.00,0,0,0
75224,0.00,0,0,0,0,0.00,0,0,0
75274,0.00,0,0,0,0,0.00,0,0,0
75324,0.00,0,0,0,0,0.00,0,0,0
75374,0.00,0,0,0,0,0.00,0,0,0
75424,0.00,0,0,0,0,0.00,0,0,0
75474,0.00,0,0,0,0,0.00,0,0,0
75524,0.00,0,0,0,0,0.00,0,0,0
75574,0.00,0,0,0,0,0.00,0,0,0
75624,0.00,0,0,0,0,0.00,0,0,0
75674,0.00,0,0,0,0,0.00,0,0,0
75724,0.00,0,0,0,0,0.00,0,0,0
75774,0.00,0,0,0,0,0.00,0,0,0
75824,0.00,0,0,0,0,0.00,0,0,0
75874,0.00,0,0,0,0,0.00,0,0,0
75924,0.00,0,0,0,0,0.00,0,0,0
75974,0.00,0,0,0,0,0.00,0,0,0
76024,0.00,0,0,0,0,0.00,0,0,0
76075,0.00,0,0,0,0,0.00,0,0,0
76125,0.00,0,0,0,0,0.00,0,0,0
76175,0.00,0,0,0,0,0.00,0,0,0
76225,0.00,0,0,0,0,0.00,0,0,0
76275,0.00,0,0,0,0,0.00,0,0,0
76325,0.00,0,0,0,0,0.00,0,0,0
76375,0.00,0,0,0,0,0.00,0,0,0
76425,0.00,0,0,0,0,0.00,0,0,0
76475,0.00,0,0,0,0,0.00,0,0,0
76525,0.00,0,0,0,0,0.00,0,0,0
76575,0.00,0,0,0,0,0.00,0,0,0
76625,0.00,0,0,0,0,0.00,0,0,0
76675,0.00,0,0,0,0,0.00,0,0,0
76725,0.00,0,0,0,0,0.00,0,0,0
76775,0.00,0,0,0,0,0.00,0,0,0
76825,0.00,0,0,0,0,0.00,0,0,0
76875,0.00,0,0,0,0,0.00,0,0,0
76925,0.00,0,0,0,0,0.00,0,0,0
76975,0.00,0,0,0,0,0.00,0,0,0
77025,0.00,0,0,0,0,0.00,0,0,0
77075,0.00,0,0,0,0,0.00,0,0,0
77125,0.00,0,0,0,0,0.00,0,0,0
77175,0.00,0,0,0,0,0.00,0,0,0
77225,0.00,0,0,0,0,0.00,0,0,0
77275,0.00,0,0,0,0,0.00,0,0,0
77325,0.00,0,0,0,0,0.00,0,0,0
77375,0.00,0,0,0,0,0.00,0,0,0
77425,0.00,0,0,0,0,0.00,0,0,0
77475,0.00,0,0,0,0,0.00,0,0,0
77526,0.00,0,0,0,0,0.00,0,0,0
77576,0.00,0,0,0,0,0.00,0,0,0
77626,0.00,0,0,0,0,0.00,0,0,0
77676,0.00,0,0,0,0,0.00,0,0,0
77726,0.00,0,0,0,0,0.00,0,0,0
77776,0.00,0,0,0,0,0.00,0,0,0
77826,0.00,0,0,0,0,0.00,0,0,0
77876,0.00,0,0,0,0,0.00,0,0,0
77926,0.00,0,0,0,0,0.00,0,0,0
77976,0.00,0,0,0,0,0.00,0,0,0
78026,0.00,0,0,0,0,0.00,0,0,0
78076,0.00,0,0,0,0,0.00,0,0,0
78126,0.00,0,0,0,0,0.00,0,0,0
78176,0.00,0,0,0,0,0.00,0,0,0
78226,0.00,0,0,0,0,0.00,0,0,0
78276,0.00,0,0,0,0,0.00,0,0,0
78326,0.00,0,0,0,0,0.00,0,0,0
78376,0.00,0,0,0,0,0.00,0,0,0
78426,0.00,0,0,0,0,0.00,0,0,0
78476,0.00,0,0,0,0,0.00,0,0,0
78526,0.00,0,0,0,0,0.00,0,0,0
78576,0.00,0,0,0,0,0.00,0,0,0
78626,0.00,0,0,0,0,0.00,0,0,0
78676,0.00,0,0,0,0,0.00,0,0,0
78726,0.00,0,0,0,0,0.00,0,0,0
78776,0.00,0,0,0,0,0.00,0,0,0
78826,0.00,0,0,0,0,0.00,0,0,0
78876,0.00,0,0,0,0,0.00,0,0,0
